state,education_level,education_percent,race,race_percent
Arizona,Less than 9th Grade,5.7,White,77.21871655329124
Arizona,Less than 9th Grade,5.7,Black,4.394311819234642
Arizona,Less than 9th Grade,5.7,Asian,3.2949097303246075
Arizona,Less than 9th Grade,5.7,Hispanic,31.14164525957345
Arizona,"9th to 12th grade, no diploma",7.5,White,77.21871655329124
Arizona,"9th to 12th grade, no diploma",7.5,Black,4.394311819234642
Arizona,"9th to 12th grade, no diploma",7.5,Asian,3.2949097303246075
Arizona,"9th to 12th grade, no diploma",7.5,Hispanic,31.14164525957345
Arizona,High school graduate,24,White,77.21871655329124
Arizona,High school graduate,24,Black,4.394311819234642
Arizona,High school graduate,24,Asian,3.2949097303246075
Arizona,High school graduate,24,Hispanic,31.14164525957345
Arizona,"Some college, no degree",25.3,White,77.21871655329124
Arizona,"Some college, no degree",25.3,Black,4.394311819234642
Arizona,"Some college, no degree",25.3,Asian,3.2949097303246075
Arizona,"Some college, no degree",25.3,Hispanic,31.14164525957345
Arizona,Associate's degree,8.6,White,77.21871655329124
Arizona,Associate's degree,8.6,Black,4.394311819234642
Arizona,Associate's degree,8.6,Asian,3.2949097303246075
Arizona,Associate's degree,8.6,Hispanic,31.14164525957345
Arizona,Bachelor's degree,18,White,77.21871655329124
Arizona,Bachelor's degree,18,Black,4.394311819234642
Arizona,Bachelor's degree,18,Asian,3.2949097303246075
Arizona,Bachelor's degree,18,Hispanic,31.14164525957345
Arizona,Grad/pro degree,10.9,White,77.21871655329124
Arizona,Grad/pro degree,10.9,Black,4.394311819234642
Arizona,Grad/pro degree,10.9,Asian,3.2949097303246075
Arizona,Grad/pro degree,10.9,Hispanic,31.14164525957345
Arkansas,Less than 9th Grade,5,White,77.00191696111006
Arkansas,Less than 9th Grade,5,Black,15.413597818014754
Arkansas,Less than 9th Grade,5,Asian,1.4708404903113714
Arkansas,Less than 9th Grade,5,Hispanic,7.324510118297867
Arkansas,"9th to 12th grade, no diploma",8.8,White,77.00191696111006
Arkansas,"9th to 12th grade, no diploma",8.8,Black,15.413597818014754
Arkansas,"9th to 12th grade, no diploma",8.8,Asian,1.4708404903113714
Arkansas,"9th to 12th grade, no diploma",8.8,Hispanic,7.324510118297867
Arkansas,High school graduate,34.1,White,77.00191696111006
Arkansas,High school graduate,34.1,Black,15.413597818014754
Arkansas,High school graduate,34.1,Asian,1.4708404903113714
Arkansas,High school graduate,34.1,Hispanic,7.324510118297867
Arkansas,"Some college, no degree",22.6,White,77.00191696111006
Arkansas,"Some college, no degree",22.6,Black,15.413597818014754
Arkansas,"Some college, no degree",22.6,Asian,1.4708404903113714
Arkansas,"Some college, no degree",22.6,Hispanic,7.324510118297867
Arkansas,Associate's degree,7,White,77.00191696111006
Arkansas,Associate's degree,7,Black,15.413597818014754
Arkansas,Associate's degree,7,Asian,1.4708404903113714
Arkansas,Associate's degree,7,Hispanic,7.324510118297867
Arkansas,Bachelor's degree,14.4,White,77.00191696111006
Arkansas,Bachelor's degree,14.4,Black,15.413597818014754
Arkansas,Bachelor's degree,14.4,Asian,1.4708404903113714
Arkansas,Bachelor's degree,14.4,Hispanic,7.324510118297867
Arkansas,Grad/pro degree,8.1,White,77.00191696111006
Arkansas,Grad/pro degree,8.1,Black,15.413597818014754
Arkansas,Grad/pro degree,8.1,Asian,1.4708404903113714
Arkansas,Grad/pro degree,8.1,Hispanic,7.324510118297867
California,Less than 9th Grade,9.4,White,60.101694153275865
California,Less than 9th Grade,9.4,Black,5.792967644441357
California,Less than 9th Grade,9.4,Asian,14.315495561034371
California,Less than 9th Grade,9.4,Hispanic,38.881377085762104
California,"9th to 12th grade, no diploma",7.6,White,60.101694153275865
California,"9th to 12th grade, no diploma",7.6,Black,5.792967644441357
California,"9th to 12th grade, no diploma",7.6,Asian,14.315495561034371
California,"9th to 12th grade, no diploma",7.6,Hispanic,38.881377085762104
California,High school graduate,20.6,White,60.101694153275865
California,High school graduate,20.6,Black,5.792967644441357
California,High school graduate,20.6,Asian,14.315495561034371
California,High school graduate,20.6,Hispanic,38.881377085762104
California,"Some college, no degree",21.3,White,60.101694153275865
California,"Some college, no degree",21.3,Black,5.792967644441357
California,"Some college, no degree",21.3,Asian,14.315495561034371
California,"Some college, no degree",21.3,Hispanic,38.881377085762104
California,Associate's degree,7.8,White,60.101694153275865
California,Associate's degree,7.8,Black,5.792967644441357
California,Associate's degree,7.8,Asian,14.315495561034371
California,Associate's degree,7.8,Hispanic,38.881377085762104
California,Bachelor's degree,20.8,White,60.101694153275865
California,Bachelor's degree,20.8,Black,5.792967644441357
California,Bachelor's degree,20.8,Asian,14.315495561034371
California,Bachelor's degree,20.8,Hispanic,38.881377085762104
California,Grad/pro degree,12.5,White,60.101694153275865
California,Grad/pro degree,12.5,Black,5.792967644441357
California,Grad/pro degree,12.5,Asian,14.315495561034371
California,Grad/pro degree,12.5,Hispanic,38.881377085762104
Colorado,Less than 9th Grade,3.6,White,84.17040896263538
Colorado,Less than 9th Grade,3.6,Black,4.120994203546791
Colorado,Less than 9th Grade,3.6,Asian,3.122231018880191
Colorado,Less than 9th Grade,3.6,Hispanic,21.42042663530002
Colorado,"9th to 12th grade, no diploma",5,White,84.17040896263538
Colorado,"9th to 12th grade, no diploma",5,Black,4.120994203546791
Colorado,"9th to 12th grade, no diploma",5,Asian,3.122231018880191
Colorado,"9th to 12th grade, no diploma",5,Hispanic,21.42042663530002
Colorado,High school graduate,21.4,White,84.17040896263538
Colorado,High school graduate,21.4,Black,4.120994203546791
Colorado,High school graduate,21.4,Asian,3.122231018880191
Colorado,High school graduate,21.4,Hispanic,21.42042663530002
Colorado,"Some college, no degree",21.4,White,84.17040896263538
Colorado,"Some college, no degree",21.4,Black,4.120994203546791
Colorado,"Some college, no degree",21.4,Asian,3.122231018880191
Colorado,"Some college, no degree",21.4,Hispanic,21.42042663530002
Colorado,Associate's degree,8.4,White,84.17040896263538
Colorado,Associate's degree,8.4,Black,4.120994203546791
Colorado,Associate's degree,8.4,Asian,3.122231018880191
Colorado,Associate's degree,8.4,Hispanic,21.42042663530002
Colorado,Bachelor's degree,25.2,White,84.17040896263538
Colorado,Bachelor's degree,25.2,Black,4.120994203546791
Colorado,Bachelor's degree,25.2,Asian,3.122231018880191
Colorado,Bachelor's degree,25.2,Hispanic,21.42042663530002
Colorado,Grad/pro degree,15,White,84.17040896263538
Colorado,Grad/pro degree,15,Black,4.120994203546791
Colorado,Grad/pro degree,15,Asian,3.122231018880191
Colorado,Grad/pro degree,15,Hispanic,21.42042663530002
Connecticut,Less than 9th Grade,4.1,White,76.36121584675041
Connecticut,Less than 9th Grade,4.1,Black,10.561540626507746
Connecticut,Less than 9th Grade,4.1,Asian,4.434366121048587
Connecticut,Less than 9th Grade,4.1,Hispanic,15.68589620449956
Connecticut,"9th to 12th grade, no diploma",5.4,White,76.36121584675041
Connecticut,"9th to 12th grade, no diploma",5.4,Black,10.561540626507746
Connecticut,"9th to 12th grade, no diploma",5.4,Asian,4.434366121048587
Connecticut,"9th to 12th grade, no diploma",5.4,Hispanic,15.68589620449956
Connecticut,High school graduate,27.1,White,76.36121584675041
Connecticut,High school graduate,27.1,Black,10.561540626507746
Connecticut,High school graduate,27.1,Asian,4.434366121048587
Connecticut,High school graduate,27.1,Hispanic,15.68589620449956
Connecticut,"Some college, no degree",16.8,White,76.36121584675041
Connecticut,"Some college, no degree",16.8,Black,10.561540626507746
Connecticut,"Some college, no degree",16.8,Asian,4.434366121048587
Connecticut,"Some college, no degree",16.8,Hispanic,15.68589620449956
Connecticut,Associate's degree,7.7,White,76.36121584675041
Connecticut,Associate's degree,7.7,Black,10.561540626507746
Connecticut,Associate's degree,7.7,Asian,4.434366121048587
Connecticut,Associate's degree,7.7,Hispanic,15.68589620449956
Connecticut,Bachelor's degree,21.7,White,76.36121584675041
Connecticut,Bachelor's degree,21.7,Black,10.561540626507746
Connecticut,Bachelor's degree,21.7,Asian,4.434366121048587
Connecticut,Bachelor's degree,21.7,Hispanic,15.68589620449956
Connecticut,Grad/pro degree,17.2,White,76.36121584675041
Connecticut,Grad/pro degree,17.2,Black,10.561540626507746
Connecticut,Grad/pro degree,17.2,Asian,4.434366121048587
Connecticut,Grad/pro degree,17.2,Hispanic,15.68589620449956
District of Columbia,Less than 9th Grade,3.9,White,40.97440752200883
District of Columbia,Less than 9th Grade,3.9,Black,46.9419925259095
District of Columbia,Less than 9th Grade,3.9,Asian,3.903298475671222
District of Columbia,Less than 9th Grade,3.9,Hispanic,10.924210151088827
District of Columbia,"9th to 12th grade, no diploma",5.5,White,40.97440752200883
District of Columbia,"9th to 12th grade, no diploma",5.5,Black,46.9419925259095
District of Columbia,"9th to 12th grade, no diploma",5.5,Asian,3.903298475671222
District of Columbia,"9th to 12th grade, no diploma",5.5,Hispanic,10.924210151088827
District of Columbia,High school graduate,17.2,White,40.97440752200883
District of Columbia,High school graduate,17.2,Black,46.9419925259095
District of Columbia,High school graduate,17.2,Asian,3.903298475671222
District of Columbia,High school graduate,17.2,Hispanic,10.924210151088827
District of Columbia,"Some college, no degree",12.9,White,40.97440752200883
District of Columbia,"Some college, no degree",12.9,Black,46.9419925259095
District of Columbia,"Some college, no degree",12.9,Asian,3.903298475671222
District of Columbia,"Some college, no degree",12.9,Hispanic,10.924210151088827
District of Columbia,Associate's degree,3,White,40.97440752200883
District of Columbia,Associate's degree,3,Black,46.9419925259095
District of Columbia,Associate's degree,3,Asian,3.903298475671222
District of Columbia,Associate's degree,3,Hispanic,10.924210151088827
District of Columbia,Bachelor's degree,24.4,White,40.97440752200883
District of Columbia,Bachelor's degree,24.4,Black,46.9419925259095
District of Columbia,Bachelor's degree,24.4,Asian,3.903298475671222
District of Columbia,Bachelor's degree,24.4,Hispanic,10.924210151088827
District of Columbia,Grad/pro degree,33.2,White,40.97440752200883
District of Columbia,Grad/pro degree,33.2,Black,46.9419925259095
District of Columbia,Grad/pro degree,33.2,Asian,3.903298475671222
District of Columbia,Grad/pro degree,33.2,Hispanic,10.924210151088827
Georgia,Less than 9th Grade,4.8,White,59.043315823554565
Georgia,Less than 9th Grade,4.8,Black,31.457198671054016
Georgia,Less than 9th Grade,4.8,Asian,3.908731492080978
Georgia,Less than 9th Grade,4.8,Hispanic,9.40485073829685
Georgia,"9th to 12th grade, no diploma",8.5,White,59.043315823554565
Georgia,"9th to 12th grade, no diploma",8.5,Black,31.457198671054016
Georgia,"9th to 12th grade, no diploma",8.5,Asian,3.908731492080978
Georgia,"9th to 12th grade, no diploma",8.5,Hispanic,9.40485073829685
Georgia,High school graduate,27.9,White,59.043315823554565
Georgia,High school graduate,27.9,Black,31.457198671054016
Georgia,High school graduate,27.9,Asian,3.908731492080978
Georgia,High school graduate,27.9,Hispanic,9.40485073829685
Georgia,"Some college, no degree",20.5,White,59.043315823554565
Georgia,"Some college, no degree",20.5,Black,31.457198671054016
Georgia,"Some college, no degree",20.5,Asian,3.908731492080978
Georgia,"Some college, no degree",20.5,Hispanic,9.40485073829685
Georgia,Associate's degree,7.6,White,59.043315823554565
Georgia,Associate's degree,7.6,Black,31.457198671054016
Georgia,Associate's degree,7.6,Asian,3.908731492080978
Georgia,Associate's degree,7.6,Hispanic,9.40485073829685
Georgia,Bachelor's degree,18.9,White,59.043315823554565
Georgia,Bachelor's degree,18.9,Black,31.457198671054016
Georgia,Bachelor's degree,18.9,Asian,3.908731492080978
Georgia,Bachelor's degree,18.9,Hispanic,9.40485073829685
Georgia,Grad/pro degree,11.7,White,59.043315823554565
Georgia,Grad/pro degree,11.7,Black,31.457198671054016
Georgia,Grad/pro degree,11.7,Asian,3.908731492080978
Georgia,Grad/pro degree,11.7,Hispanic,9.40485073829685
Illinois,Less than 9th Grade,5,White,71.67014116994295
Illinois,Less than 9th Grade,5,Black,14.227082843758415
